LFQ	5	0	0	0	0	0	25670	0	104440	109948	65798	142607	210663	250244	239405	64654	64957	136694	1337903	1411604	584831	6188440	17802231	26552226	3707658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	26399	0	90393	111865	47624	147745	208626	257014	257095	44567	20166	111670	82453	1043605	1258382	1012216	5266585	19920160	25069380	4024028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	981	0	0	27675	0	83770	85543	39815	174848	230851	277343	272526	80039	15545	64519	48469	82081	623617	815419	792514	4855816	19206914	27854557	3367131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	42870	0	84244	67669	36048	135450	220203	289571	312199	57335	11454	46709	36677	134738	588435	702984	836574	6217747	23407093	23765355	2006618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	28377	0	81555	69187	44481	136347	199197	287601	280309	69122	16710	56170	33260	76244	42788	1956888	460202	3716797	12794913	22947450	14564026	1138349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	143	0	0	0	55350	43849	121779	127592	38268	136969	186221	442409	13236	75078	52293	25851	127533	95685	791834	1238862	883054	6917607	17111846	25857190	4657324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	470	0	0	0	29200	23981	77955	121507	59932	161895	148691	439775	19983	58406	36071	0	41379	111116	679441	827263	1075056	5852939	19254924	27309576	2670413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	23630	18356	87553	116817	37244	186557	174947	444484	27576	89465	56723	0	66200	76636	937457	1142961	904267	5805925	18079705	27754036	2969434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	95592	0	0	0	71155	25913	138461	107440	60925	181463	400173	206643	38034	172087	61073	0	118153	548895	1174233	1174384	431878	5974573	18019532	27001168	2998198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	78	0	0	0	33740	26887	90136	113906	40872	171639	186530	448248	20943	80599	52957	0	52054	116042	764263	933727	934454	6157371	19181076	26563930	3030521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	2077	0	0	0	32939	26438	89798	116455	41533	173753	178561	445326	20399	77776	51165	0	57078	116521	818749	195161	1760193	3546245	12666908	22501237	14564445	1517216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	32059	25644	95601	118789	41924	173620	174490	437690	20522	77357	51693	0	56580	113814	827968	1007935	975244	6273736	18774984	26492545	3227778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	95	0	0	0	32700	26108	101249	124311	44193	176733	171533	439613	21554	79593	52229	0	57179	115867	828715	1007544	1005278	6216676	18708113	26539866	3250824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	3	0	0	30045	0	95904	94568	49004	154103	176177	259659	244344	59954	17117	50035	0	59121	105685	0	1053177	1817173	621187	6021946	18369721	26467578	3253472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	709	0	0	0	30035	24412	96394	118625	41408	173391	165534	425318	21675	79441	52645	0	58091	108660	846278	1027485	982950	6272994	18620783	26575101	3278044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	29465	0	95184	94624	50748	155522	177391	261184	250260	62012	17396	51866	0	60140	106270	845022	1028570	997329	6219123	18545365	26702590	3249912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	31069	0	97796	98569	51607	158955	181323	267721	252481	63480	17514	52791	0	61933	109219	0	1066681	1856918	642585	6000466	18332247	26394702	3261916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	72	0	0	30810	0	98551	97077	51750	157686	179479	260900	247109	63993	17284	52576	0	61430	109694	851111	1041597	995629	6281423	18520347	26541997	3339458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	444	0	0	30595	0	96251	96914	51057	159025	181699	263095	250404	62772	17132	52415	0	63496	109576	0	1889309	1010310	3379834	12177672	22361691	15083377	1662905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	31225	0	98449	98770	51472	161414	182238	265398	252900	62860	17638	52717	0	63200	113652	0	1886119	1014254	3425436	12277398	22317792	14967447	1659594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	472	0	0	31880	0	98866	102462	53687	164248	186879	269288	259873	63558	17618	55281	0	67677	115570	862356	1058117	1030116	6261336	18562510	26457413	3280766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	31853	0	96866	100724	52273	163401	187765	269816	260763	62267	19162	53113	0	68470	113395	0	1902756	1011852	3394521	12135309	22327649	15089389	1658629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	19	0	0	32649	0	99596	101897	51939	165922	187235	271534	260652	62542	18562	53228	0	67751	116957	0	1922669	1030371	3423111	12223570	22270651	14971990	1667128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	33340	0	101641	104825	54058	168532	193920	278082	269325	63606	19254	55158	0	69370	117328	854802	1060503	1040961	6237628	18458456	26496466	3322718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	34591	0	105300	107028	53621	174507	195514	288084	272491	66664	19608	55564	0	68905	120899	843259	1042627	1061864	6190921	18503435	26478393	3316698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	34276	0	100530	106771	53439	174103	198802	283622	270370	62707	19893	53435	38237	96107	56656	973993	1444610	933029	6013625	18382801	26335157	3367810	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	278308	0	0	34331	0	103004	107280	54179	171635	192988	279563	269541	64016	18972	55086	37556	96499	57955	968708	1440583	948982	6044929	18083637	26335863	3356358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	18	0	0	34263	0	102481	105035	54335	178687	192394	276944	268995	64538	18929	54958	0	68675	121540	838352	1032795	1055016	6139726	18671086	26385179	3336027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	198	0	0	37486	0	106594	109955	54582	179539	197423	288381	276793	64291	20003	55236	0	70634	129104	0	1904201	1082733	3454055	12200042	22176668	14926694	1665361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	160	0	0	35457	0	104431	107811	55528	175509	197526	282707	273145	65282	19473	55206	0	71650	123515	862033	1069585	1048348	6308393	18366101	26429261	3348852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	80	0	0	34983	0	103821	109460	54383	176455	196095	282025	272057	64096	19325	55749	0	71505	122719	850869	1056883	1068633	6212198	18484265	26421778	3342594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	34582	0	106024	110664	55015	178427	196404	284902	272011	65765	20005	54089	38686	98363	58505	984257	1482533	960057	6042574	18249391	26363120	3342724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	24	0	0	35529	0	109598	113881	58193	180614	200014	288872	277553	68008	19989	56936	0	74510	122972	876929	1089154	1094556	6210351	18355660	26417355	3345580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	152871	0	0	36229	0	109779	114339	56751	182852	199512	292086	277076	66919	20059	56729	0	73835	125596	864081	1073374	1095479	6164075	18291743	26378137	3362669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	790	0	0	35792	0	108516	112866	57160	196079	209243	289666	280712	66620	19697	57275	0	72513	125513	856508	1064763	1128384	6185462	18515426	26255367	3353765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	36715	0	109973	115214	57958	183491	202115	293669	278351	67756	20715	56799	0	75230	127234	864697	1080341	1103853	6227172	18283553	26411503	3393616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	36948	0	113000	118342	58360	188625	206423	300760	290688	68202	21218	58027	0	74775	126123	847990	1067507	1128079	6170574	18347617	26416860	3347399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	35647	0	109280	115910	57546	185570	207134	298132	286257	66787	20858	57171	40073	100231	58740	979178	1487593	985508	5950362	18283649	26316655	3342679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	5	0	0	37606	0	113504	117435	60096	190275	208665	303603	290760	68867	21335	58932	0	76632	127019	855424	1075026	1124297	6212651	18275569	26393735	3370973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	38352	0	114355	118435	59887	191208	207512	301741	291266	70220	20619	60629	0	74311	129820	846287	1059684	1119693	6172553	18312270	26447705	3343289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	38229	0	114979	118935	59399	190259	206282	302530	291383	68952	20793	59616	39418	103047	63702	968727	1484256	998216	6063205	18213129	26235168	3337074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	36769	0	112747	116541	60174	186757	202715	294396	286447	68259	20767	59106	0	75883	130478	863046	1081501	1119137	6258680	18273113	26348186	3379634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	37217	0	113699	118299	61817	190705	205742	297402	290302	68053	20811	60798	0	75275	130365	849727	1067567	1130360	6131207	18300314	26417914	3403470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	37666	0	112712	118972	60538	191985	207913	303417	294116	67466	21588	59229	0	76616	130353	861426	1078616	1129680	6192289	18365996	26303503	3353189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	37150	0	110870	117614	58759	188702	208904	295309	288054	66135	21649	56998	0	77002	130754	869342	1089737	1107165	6212236	18227449	26430746	3368492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	0	0	0	37564	0	112201	119461	59258	191110	206941	296985	288923	66722	21519	57116	39386	103210	62667	965552	1475859	996876	5946190	18050529	26459851	3400495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	0	0	0	0	0	37801	0	114195	121514	59835	194571	212543	303249	293472	66778	21549	57124	41957	105140	62807	986823	1511039	1005637	6000020	18139023	26267846	3350465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	38348	0	116278	121810	61494	194617	210899	301630	292653	68117	21819	57610	40874	106491	64265	982908	1503799	1007239	6005878	17985922	26366604	3398623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	15	0	0	39662	0	118913	125328	61192	200782	218132	313465	299608	70161	21437	101827	69058	37093	193056	1406205	1377441	829365	5697526	18070789	26336486	3354747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	40265	0	119408	125299	62220	201737	217760	317190	304529	70217	22724	59700	41278	106772	65216	976224	1510593	1028467	5998897	18092922	26228089	3346836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	93711	0	0	41243	34522	122577	164968	59922	232608	208348	536265	27625	94459	61109	44205	110259	65385	130434	2420071	1042243	3262958	11791270	21889794	14803560	1692557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	94493	0	0	40248	33688	118627	160249	60030	232319	204230	524449	27576	93346	59618	43596	70237	38042	194640	2281296	543363	3530414	11846041	22225104	14815276	1686305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	38757	33211	116032	156563	59042	231030	203114	516413	28123	90751	60039	0	0	81215	131423	868114	1102717	1161687	6169900	18490632	26032745	3344042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	38201	0	117999	124729	63934	197511	217027	306115	301012	69122	22391	60395	0	83058	132758	886164	1119236	1155536	6263270	18249474	26136639	3362270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	40091	0	121108	125720	64078	201489	220319	309778	300835	70804	23156	59520	0	82043	135344	865947	1100331	1164999	6141834	18260550	26235974	3372930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	38894	0	120343	125032	64607	203558	219645	311942	305989	69668	23703	61620	0	80689	134267	857401	1091107	1171670	6189872	18315429	26163971	3336707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	40055	0	123711	128849	67548	203531	224180	313764	310988	70472	23139	62717	0	82289	137842	860772	1098922	1190121	6227896	18199214	26140676	3367468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	40773	35452	123086	164220	61431	235512	207568	530785	29034	95620	61958	0	40596	109965	70892	977849	1591404	883326	6082674	18021495	26145578	3351982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	41254	0	123402	132415	65170	208990	227930	319199	312234	69700	23714	59797	44645	110218	65507	1004565	1548640	1046347	5939811	18097860	26016424	3389409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	40861	34451	122063	164583	62078	235272	209694	524898	28396	94349	59514	0	0	85216	137120	870568	1107826	1186315	6178675	18216538	26075471	3398561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	95587	0	0	80208	36309	166442	166663	98127	222915	442049	251397	53321	178263	68524	0	124282	679644	1232076	222455	966692	3298726	12069902	22124591	14576094	1662491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	6	0	0	42226	34840	123703	165041	61829	241650	209957	532029	29099	95495	59882	0	40839	109737	72437	976929	1589300	890222	6072341	18169864	25936554	3346049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	40422	0	120153	128483	63114	204275	222366	313058	304357	69900	22999	59388	0	84116	134786	862799	1100590	1170019	6219672	18169912	26137909	3353690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	42335	0	124724	133413	64049	203406	227056	320855	303937	69054	69396	129362	0	176496	634475	2147190	354764	3260491	11786026	22120594	14889903	1704779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	40612	0	121887	130786	63903	208016	227661	320161	310943	69092	24109	59133	0	85460	134463	864267	1100544	1177139	6137126	18291608	25959269	3414120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	40364	0	123455	132624	66616	207725	227502	319787	311319	70834	24667	60442	46028	111699	65719	1016020	1556819	1047073	5972561	17842589	26074876	3396807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	41611	0	125525	132282	66334	210334	228534	319955	311682	71492	24225	61513	0	85279	138282	859184	1102029	1193454	6118225	18117678	26115085	3365036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	42057	0	127096	133287	67015	212546	230698	327200	319236	72330	24892	61278	0	84774	138644	854973	1094480	1200999	6171924	18210053	25963653	3319277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	42972	0	126824	132111	66459	211688	230001	322736	314291	71255	24791	60128	0	86580	141438	864541	1110834	1193616	6215610	18055761	25988365	3361365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	42737	0	125717	134023	66729	211626	229844	321373	312063	70823	24470	60018	0	87542	141240	863782	1107201	1189042	6183176	18019783	26029399	3362360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	42599	0	127667	136595	68285	217569	236802	329109	323099	71877	25226	62581	0	88652	140654	865351	1114368	1214015	6136757	18176509	25853219	3311039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	43971	0	132803	138336	71231	220468	237041	332188	327458	73784	24611	64854	0	89197	146306	868325	1115445	1233392	6242189	17997490	25768730	3370186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	44949	0	134269	140423	70954	224025	239726	337834	331968	74865	25112	64485	0	88228	145555	849628	1094779	1245498	6120966	18001069	25894868	3322570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	44849	0	130738	138332	69585	220936	238396	333873	332021	71179	25580	63343	0	87487	146539	852619	1102804	1221973	6203497	18092717	25732302	3292685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	43750	0	129065	136362	67658	216863	235624	328691	322925	71404	25578	62327	0	88559	142675	864887	1117010	1200669	6192760	17928627	25847711	3323772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	45704	0	134744	139964	71259	224729	241932	338078	332084	73495	26587	63549	0	89517	146220	852144	1107994	1233868	6149337	17887877	25793326	3333847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	47286	0	140855	148277	75052	234456	249925	354757	349778	77985	27323	68590	0	92322	147105	878230	1131130	1276994	6155197	17925736	25506935	3330208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	46551	0	139936	144029	73473	227606	244951	348305	339748	76882	26385	66137	0	90345	147049	861072	1115305	1254694	6142475	17848486	25629910	3318955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	45006	0	131641	140001	69670	224898	240955	335929	329591	73725	26142	62959	0	89484	142747	854289	1103037	1217642	6097306	17841638	25715167	3316760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	43861	0	129806	139385	69832	221689	241154	332921	328186	72145	26095	62008	0	90766	142812	857426	1114530	1206897	6108462	17898838	25595665	3283770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	46909	0	138502	145899	73530	229524	248111	342950	338943	75696	26757	65242	0	92984	147302	864361	1120267	1246414	6120469	17716765	25515923	3310195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	47673	0	141464	147677	74575	235764	253597	354593	349566	77282	27366	67413	0	92415	150032	844343	1103258	1263339	6091906	17749253	25417892	3272110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	48146	0	141426	149347	75940	237346	255380	357623	353793	77763	27983	68043	0	92617	150278	853337	1108660	1274488	6132382	17806967	25226195	3213645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	47374	0	140638	145739	74544	231105	248011	348718	344057	76184	26909	65891	0	93290	150662	865232	1123192	1251306	6130574	17612466	25299543	3258882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	47197	0	137278	143500	71714	228380	246161	343026	337028	75155	26663	63758	0	90887	148972	840356	1096704	1233943	6064605	17659535	25294682	3259602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	0	0	0	0	0	45943	0	132557	140986	69792	223320	242201	337243	332435	71735	26748	63016	0	91657	144761	849924	1102678	1213110	6049260	17638911	25246164	3251569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	91	0	0	0	0	0	0	45176	39366	127853	177663	67264	255228	222633	556245	32460	98733	61150	0	93144	145095	855071	1110751	1206115	6046509	17503468	25232754	3248108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	92	0	0	0	0	0	0	46320	40164	129420	178598	69377	254263	224095	559937	31686	99530	63075	0	91905	146049	836773	1094146	1219409	6022429	17498819	25108843	3249142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	93	0	0	0	0	0	0	47326	40611	134049	184097	70923	261302	230619	573453	32074	101085	64604	0	92884	146195	842437	1102276	1244737	5928734	17510592	24974368	3206587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	94	0	0	0	0	0	49817	0	146054	153245	80169	240077	258959	357852	358616	76678	28275	67475	47232	123131	78284	983227	1641483	944247	5915607	17056585	24773836	3218883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	95	0	0	0	0	0	0	48394	42221	136431	188152	73211	266029	234894	586840	32013	103442	67461	0	48181	122192	73022	962622	1541606	1123311	5711280	17051605	24776003	3209501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	96	0	0	36	0	0	0	48012	41014	130757	182294	71251	260743	229086	567205	31561	99106	61323	0	92928	149974	818066	274342	2027509	3381030	11533104	20791618	13816534	1581368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	97	0	0	5	0	0	0	50772	42979	136487	189442	72681	268753	235238	586778	32843	102969	64557	0	0	94425	152357	825338	1087256	1252373	5916066	17204876	24470933	3183221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	98	0	0	47	0	0	0	0	49165	42526	136449	189320	73350	267467	234561	586476	32989	101230	64363	0	94354	150134	821051	1080799	1248832	5828947	17142975	24395923	3204288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48077	42300	133827	186406	73527	265882	232561	673547	179371	99898	341265	1246484	788613	465403	811539	796487	0	5018000	16663010	24263209	3182368	0
LFQ	100	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48197	42784	136702	189241	73897	265842	234257	680207	180220	101696	347552	1258561	788565	470152	813561	800649	0	5038702	16520850	24133075	3143297	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	303
GCF	0.75	287
GCF	1.26	273
GCF	1.76	159
GCF	2.26	156
GCF	2.76	109
GCF	3.27	107
GCF	3.77	100
GCF	4.27	102
GCF	4.77	147
GCF	5.28	143
GCF	5.78	220
GCF	6.28	219
GCF	6.78	237
GCF	7.29	236
GCF	8.04	296
GCF	8.79	430
GCF	9.30	433
GCF	9.80	589
GCF	10.30	586
GCF	10.80	904
GCF	11.31	906
GCF	11.81	1535
GCF	12.31	1540
GCF	12.81	2220
GCF	13.32	2218
GCF	13.82	3270
GCF	14.32	3284
GCF	14.82	5256
GCF	15.33	5262
GCF	15.83	7134
GCF	16.33	7164
GCF	16.83	10897
GCF	17.34	10940
GCF	17.84	16543
GCF	18.34	16641
GCF	18.84	23983
GCF	19.35	24127
GCF	19.85	33503
GCF	20.35	33701
GCF	20.85	47000
GCF	21.36	47265
GCF	21.86	66919
GCF	22.36	67266
GCF	22.86	93977
GCF	23.37	94602
GCF	23.87	131371
GCF	24.37	132113
GCF	24.87	180070
GCF	25.38	181320
GCF	25.88	243911
GCF	26.38	245655
GCF	26.88	329297
GCF	27.39	331765
GCF	27.89	434682
GCF	28.39	437907
GCF	28.89	552195
GCF	29.40	556970
GCF	29.90	706615
GCF	30.40	712079
GCF	30.90	855601
GCF	31.41	862778
GCF	31.91	1024287
GCF	32.41	1033558
GCF	32.91	1173266
GCF	33.42	1179297
GCF	33.92	1296230
GCF	34.42	1301484
GCF	34.92	1427355
GCF	35.43	1432644
GCF	35.93	1499184
GCF	36.43	1505019
GCF	36.93	1602342
GCF	37.44	1607747
GCF	37.94	1691488
GCF	38.44	1695682
GCF	38.94	1768867
GCF	39.45	1772031
GCF	39.95	1781687
GCF	40.45	1787358
GCF	40.95	1853085
GCF	41.46	1856035
GCF	41.96	1939934
GCF	42.46	1943436
GCF	42.96	2032973
GCF	43.47	2035458
GCF	43.97	2101815
GCF	44.47	2103232
GCF	44.97	2178101
GCF	45.48	2180373
GCF	45.98	2228739
GCF	46.48	2229506
GCF	46.98	2292324
GCF	47.49	2293518
GCF	47.99	2357832
GCF	48.49	2358694
GCF	48.99	2400089
GCF	49.50	2399928
GCF	50.00	2416164
GCF	50.50	2413605
GCF	51.01	2397712
GCF	51.51	2395616
GCF	52.01	2316548
GCF	52.51	2312697
GCF	53.02	2218627
GCF	53.52	2213023
GCF	54.02	2079918
GCF	54.52	2073813
GCF	55.03	1919978
GCF	55.53	1913386
GCF	56.03	1713518
GCF	56.53	1706653
GCF	57.04	1515400
GCF	57.54	1506563
GCF	58.04	1310265
GCF	58.54	1302935
GCF	59.05	1107813
GCF	59.55	1099328
GCF	60.05	913704
GCF	60.55	908149
GCF	61.06	752877
GCF	61.56	747340
GCF	62.06	602703
GCF	62.56	597715
GCF	63.07	472787
GCF	63.57	468890
GCF	64.07	373556
GCF	64.57	370491
GCF	65.08	286021
GCF	65.58	283493
GCF	66.08	216522
GCF	66.58	214683
GCF	67.09	160247
GCF	67.59	158282
GCF	68.09	124005
GCF	68.59	122494
GCF	69.10	90046
GCF	69.60	89087
GCF	70.10	65074
GCF	70.60	63949
GCF	71.11	47739
GCF	71.61	47156
GCF	72.11	33163
GCF	72.61	32776
GCF	73.12	23932
GCF	73.62	23658
GCF	74.12	17786
GCF	74.62	17505
GCF	75.13	13535
GCF	75.63	13384
GCF	76.13	8370
GCF	76.63	8179
GCF	77.14	5307
GCF	77.64	5244
GCF	78.14	3467
GCF	78.64	3433
